,<!doctype html>,The report is no longer supported
"		</h2> <!----></div> <div class=""mdc-sponsor-center""><div class=""mdc-sponsor-center__inner""><div id=""mdc-sponsor-ad-1"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-2"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-3"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-4"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-5"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div></div></div></section> <aside aria-label=""Stock Fooder Ads"" class=""mdc-leaderboard mdc-leaderboard--footer""><div class=""mdc-bar mdc-leaderboard__bar mdc-bar--full-width""><div class=""mdc-leaderboard__flex""><div class=""mdc-ad mdc-leaderboard__ad mdc-ad--show-at-xs-plus"" style=""height:90px;width:728px;""></div> <!----></div></div></aside></main> <aside class=""mdc-transparency-drawer mds-accordion"" data-v-4c99115e><input id=""transparency-drawer--main-accordion"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer"" tabindex=""-1"" class=""mds-accordion__trigger""> <label for=""transparency-drawer--main-accordion"" class=""row-container section mds-accordion__label""><div class=""mdc-transparency-drawer__heading""><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blt39ce1d6a5e7be3d0/60809fdf6371c75a11ada75c/transparency.svg"" alt="""" width=""240px"" height=""89px"" class=""mdc-image mdc-transparency-drawer__main-image""> <div class=""mdc-transparency-drawer__heading-right""><h2 tabindex=""0"" class=""mdc-heading mdc-heading--level-3"">",,
					Transparency is our policy. Learn how it impacts everything we do.,,
"				</h2> <button type=""button"" tabindex=""0"" role=""button"" class=""mdc-button mds-button mds-button--flat mds-button--large"" data-v-0c7aeab8><!----> <!----> <!----> <span class=""mdc-button__content"" data-v-0c7aeab8>",,
					Read More,,
"				</span> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-button__content mdc-button__icon mds-button__icon mds-button__icon--right"" data-v-0c7aeab8><use xlink:href=""/assets/img/mds.3ec6f34.svg#caret-down""></use></svg></button></div></div></label> <div id=""mds-accordion-transparency-drawer"" class=""mdc-grid mds-layout-grid mds-accordion__content"" data-v-bcc0c73a><div class=""mdc-row mds-layout-grid__row"" data-v-18387644><div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--3-at-1092"" data-v-0ef6d8d7><div tabindex=""0"" class=""mdc-transparency-drawer__main-description"" data-v-0ef6d8d7><p>Transparency is how we protect the integrity of our work and keep empowering investors to achieve their goals and dreams. And we have unwavering standards for how we keep that integrity intact", from our research and data to our policies on content and your personal data. </p>,
"<p>Weâ€™d like to share more about how we work and what drives our day-to-day business.</p></div></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--9-at-1092"" data-v-0ef6d8d7><div class=""mdc-grid mds-layout-grid"" data-v-bcc0c73a><div class=""mdc-row mds-layout-grid__row mdc-transparency-drawer__accordions-container"" data-v-18387644><div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7><div aria-labelledby=""transparency-drawer-accordion-1--title"" class=""mds-module-container"" data-v-0ef6d8d7><div class=""mds-accordion mdc-transparency-drawer__secondary-accordion"" data-v-0ef6d8d7><input id=""transparency-drawer-accordion-1"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer--1"" aria-roledescription=""Click to expand"" tabindex=""0"" class=""mds-accordion__trigger"" data-v-0ef6d8d7> <label for=""transparency-drawer-accordion-1"" tabindex=""-1"" class=""mds-accordion__label"" data-v-0ef6d8d7><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blt3bce7cffbeb60a42/60809fdf26fd84453c018424/make-money.svg"" alt="""" width=""85px"" height=""64px"" class=""mdc-image""> <div id=""transparency-drawer-accordion-1--title"" class=""mdc-header mds-header mds-header--level-5 mds-header--primary mds-header--border-bottom"" data-v-14f0af7e><h3 tabindex=""-1"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",,
											How we make money,,
"										</h3> <!----></div></label> <section id=""mds-accordion-transparency-drawer--1"" tabindex=""0"" class=""mds-accordion__content"" data-v-0ef6d8d7><p>We sell different types of products and services to both investment professionals and individual investors. These products and services are usually sold through license agreements or subscriptions. Our investment management business generates asset-based fees", which are calculated as a percentage of assets under management. We also sell both admissions and sponsorship packages for our investment conferences and advertising on our websites and newsletters. <br></p>,
"<p></p></section></div></div></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7><div aria-labelledby=""transparency-drawer-accordion-2--title"" class=""mds-module-container"" data-v-0ef6d8d7><div class=""mds-accordion mdc-transparency-drawer__secondary-accordion"" data-v-0ef6d8d7><input id=""transparency-drawer-accordion-2"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer--2"" aria-roledescription=""Click to expand"" tabindex=""0"" class=""mds-accordion__trigger"" data-v-0ef6d8d7> <label for=""transparency-drawer-accordion-2"" tabindex=""-1"" class=""mds-accordion__label"" data-v-0ef6d8d7><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blt218bb7805fb32c9a/60809fdfb35a7a3c69a379ff/personal-data.svg"" alt="""" width=""85px"" height=""64px"" class=""mdc-image""> <div id=""transparency-drawer-accordion-2--title"" class=""mdc-header mds-header mds-header--level-5 mds-header--primary mds-header--border-bottom"" data-v-14f0af7e><h3 tabindex=""-1"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",,
											How we use your personal data,,
<p>To learn more about how we handle and protect your data," visit our <a href=""/company/privacy-center"">privacy center</a>.</p></section></div></div></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7><div aria-labelledby=""transparency-drawer-accordion-3--title"" class=""mds-module-container"" data-v-0ef6d8d7><div class=""mds-accordion mdc-transparency-drawer__secondary-accordion"" data-v-0ef6d8d7><input id=""transparency-drawer-accordion-3"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer--3"" aria-roledescription=""Click to expand"" tabindex=""0"" class=""mds-accordion__trigger"" data-v-0ef6d8d7> <label for=""transparency-drawer-accordion-3"" tabindex=""-1"" class=""mds-accordion__label"" data-v-0ef6d8d7><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blta8bf8e458b569f88/60809fdf03ce953dac756a01/editorial-content.svg"" alt="""" width=""85px"" height=""64px"" class=""mdc-image""> <div id=""transparency-drawer-accordion-3--title"" class=""mdc-header mds-header mds-header--level-5 mds-header--primary mds-header--border-bottom"" data-v-14f0af7e><h3 tabindex=""-1"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",
											How we approach editorial content,,
<p>To further protect the integrity of our editorial content, we keep a strict separation between our sales teams and authors to remove any pressure or influence on our analyses and research.</p>,
"<p>Read our <a href=""/editorial-policy"">editorial policy</a> to learn more about our process.</p></section></div></div></div></div></div></div></div></div></aside></div> <footer class=""mdc-page-shell__footer"" data-v-51d50d7f><div class=""mdc-page-shell__footer-container"" data-v-51d50d7f><div itemid=""#morningstar"" itemscope=""itemscope"" itemtype=""https://schema.org/Organization"" data-v-12595b26 data-v-4c99115e><link itemprop=""url"" href=""https://www.morningstar.com/"" data-v-12595b26> <span itemprop=""logo image"" itemscope=""itemscope"" itemtype=""https://schema.org/ImageObject"" data-v-12595b26><link itemprop=""url contentUrl"" href=""https://www.morningstar.com/assets/img/morningstar-600px.bb30655.png"" data-v-12595b26> <meta itemprop=""width"" content=""600px"" data-v-12595b26></span> <link itemprop=""publishingPrinciples"" href=""https://www.morningstar.com/editorial-policy"" data-v-12595b26> <meta itemprop=""name"" content=""Morningstar"," Inc."" data-v-12595b26> <meta itemprop=""slogan"" content=""Empowering Investor Success"" data-v-12595b26> <h2 class=""mdc-footer-heading"" data-v-12595b26>Site Index</h2> <div class=""mdc-grid mds-layout-grid mdc-footer__wrapper"" data-v-bcc0c73a data-v-12595b26><div class=""mdc-row mds-layout-grid__row mdc-footer__section mdc-footer__section--top"" data-v-18387644 data-v-12595b26><div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7 data-v-12595b26><a href=""/"" tabindex=""0"" class=""mdc-link mdc-link--active"" data-v-a973a906 data-v-12595b26><img alt=""Morningstar"" src=""/assets/img/morningstar-70px.0ea2b33.svg"" width=""126"" height=""36"" class=""mdc-footer__logo"" data-v-a973a906 data-v-12595b26></a> <div class=""mdc-footer__socials-wrapper"" data-v-0ef6d8d7 data-v-12595b26><a aria-label=""Visit us on Facebook"" href=""https://www.facebook.com/MorningstarInc"" tabindex=""0"" target=""_blank"" itemprop=""sameAs"" class=""mdc-link mdc-footer__social-link"" data-v-a973a906 data-v-12595b26><svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-footer__social-icon"" data-v-12595b26><use xlink:href=""/assets/img/mdc.ed3c448.svg#facebook""></use></svg></a> <a aria-label=""Visit us on Twitter"" href=""https://twitter.com/MorningstarInc"" tabindex=""0"" target=""_blank"" itemprop=""sameAs"" class=""mdc-link mdc-footer__social-link"" data-v-a973a906 data-v-12595b26><svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-footer__social-icon"" data-v-12595b26><use xlink:href=""/assets/img/mdc.ed3c448.svg#twitter""></use></svg></a> <a aria-label=""Visit us on LinkedIn"" href=""https://www.linkedin.com/company/morningstar"" tabindex=""0"" target=""_blank"" itemprop=""sameAs"" class=""mdc-link mdc-footer__social-link"" data-v-a973a906 data-v-12595b26><svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-footer__social-icon"" data-v-12595b26><use xlink:href=""/assets/img/mdc.ed3c448.svg#linkedIn""></use></svg></a> <a aria-label=""Visit us on Youtube"" href=""https://www.youtube.com/user/morningstar"" tabindex=""0"" target=""_blank"" itemprop=""sameAs"" class=""mdc-link mdc-footer__social-link"" data-v-a973a906 data-v-12595b26><svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-footer__social-icon"" data-v-12595b26><use xlink:href=""/assets/img/mdc.ed3c448.svg#youtube""></use></svg></a> <a aria-label=""Visit us on Instagram"" href=""https://www.instagram.com/morningstarinc"" tabindex=""0"" target=""_blank"" itemprop=""sameAs"" class=""mdc-link mdc-footer__social-link"" data-v-a973a906 data-v-12595b26><svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-footer__social-icon"" data-v-12595b26><use xlink:href=""/assets/img/mdc.ed3c448.svg#instagram""></use></svg></a> <a aria-label=""Visit us on Apple-News"" href=""https://apple.news/TVz1ZH812QrSloMH1yiAZUA"" tabindex=""0"" target=""_blank"" itemprop=""sameAs"" class=""mdc-link mdc-footer__social-link"" data-v-a973a906 data-v-12595b26><svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-footer__social-icon"" data-v-12595b26><use xlink:href=""/assets/img/mdc.ed3c448.svg#apple-news""></use></svg></a></div></div> <div class=""mdc-column mds-layout-grid__col mdc-footer__navigation mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--2-at-1092"" data-v-0ef6d8d7 data-v-12595b26><ul class=""mdc-list-group mds-list-group mds-list-group--small "" data-v-12595b26><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--header"" data-v-57e2dd78 data-v-12595b26>What We Do <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/products/professional-investment-solutions"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>For Business <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/company/individuals"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>For Investors <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></div> <div class=""mdc-column mds-layout-grid__col mdc-footer__navigation mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--2-at-1092"" data-v-0ef6d8d7 data-v-12595b26><ul class=""mdc-list-group mds-list-group mds-list-group--small "" data-v-12595b26><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--header"" data-v-57e2dd78 data-v-12595b26>Insights <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/lp/magazine"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Morningstar Magazine <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/newsletters"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Newsletters <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/podcasts"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Podcasts <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/research/trending"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Trending Research <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/investing-definitions"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Investing Definitions <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></div> <div class=""mdc-column mds-layout-grid__col mdc-footer__navigation mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--2-at-1092"" data-v-0ef6d8d7 data-v-12595b26><ul class=""mdc-list-group mds-list-group mds-list-group--small "" data-v-12595b26><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--header"" data-v-57e2dd78 data-v-12595b26>About Us <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/company/about-us"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Our Story <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/careers"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Careers <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/research/signature"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Our Signature Methodologies <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/company/global-contacts"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Global Contacts <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/company/media-kit"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Advertising Opportunities <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""mailto:[email]?subject=&lt;Reprints Request from Morningstar.com&gt;"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Reprints: [email] <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://community.morningstar.com"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Discussion Forums <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></div> <div class=""mdc-column mds-layout-grid__col mdc-footer__navigation mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--2-at-1092"" data-v-0ef6d8d7 data-v-12595b26><ul class=""mdc-list-group mds-list-group mds-list-group--small "" data-v-12595b26><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--header"" data-v-57e2dd78 data-v-12595b26>Get Help <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/help-center"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Help Center <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <!----> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://community.morningstar.com/"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Discussion Forums <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a href=""https://www.morningstar.com/company/media-kit"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Advertising Opportunities <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li> <li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-12595b26><a id=""usbl-integrated-button-footer"" href=""#"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>Feedback <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></div></div> <hr class=""mdc-rule mdc-rule--tertiary"" data-v-1d0a849e data-v-12595b26> <div class=""mdc-row mds-layout-grid__row mdc-footer__section mdc-footer__section--bottom"" data-v-18387644 data-v-12595b26><div class=""mdc-column mds-layout-grid__col mdc-footer__section--bottom__country-column mds-layout-grid__col--2-at-768"" data-v-0ef6d8d7 data-v-12595b26><a href=""/company/location"" tabindex=""0"" target=""_blank"" class=""mdc-link mdc-footer__locale-switcher mds-link"" data-v-a973a906 data-v-12595b26><img alt=""United States Flag"" src=""/assets/img/us_flag_20x20.34273bf.svg"" width=""20"" height=""20"" class=""mdc-footer__country-flag"" data-v-a973a906 data-v-12595b26>",
					United States,,
"				</a></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--9-at-768"" data-v-0ef6d8d7 data-v-12595b26><p class=""mdc-footer__copyright"" data-v-0ef6d8d7 data-v-12595b26>",,
					Â© Copyright 2022 Morningstar, Inc. All rights reserved.,
					This site is protected by reCAPTCHA and the Google,,
"					<a href=""https://policies.google.com/privacy"" tabindex=""0"" target=""_blank"" class=""mdc-link mds-link mdc-link--body"" data-v-a973a906 data-v-12595b26>Privacy Policy</a> and",,
"					<a href=""https://policies.google.com/terms"" tabindex=""0"" target=""_blank"" class=""mdc-link mds-link mdc-link--body"" data-v-a973a906 data-v-12595b26>Terms of Service</a> apply.",,
  </body>,,
</html>,,
